Aisles,Product,amountBought
"cat food care","Grain Free Chicken Formula Cat Food",13826
"cat food care","Grain Free Turkey & Salmon Formula Cat Food",12656
"cat food care","Instant Action Cat Litter",9907
"cat food care","Fancy Feast Wet Classic Chicken Feast Cat Food",7965
"cat food care","Double Duty Advanced Odor Control Clumping Cat Litter",7927
"cat food care","24/7 Performance Cat Litter",7497
"cat food care","Grain Free Turkey Formula Cat Food",6816
"cat food care","Indoor Cat Food",6815
"cat food care","Poultry & Beef Feast Variety Grilled Wet Cat Food",5845
"cat food care","Classic Tender Beef Feast Cat Food",5827
"cat food care","Classic Tender Liver & Chicken Feast Cat Food",5456
"cat food care","24/7 Performance Light Weight Cat Litter",5334
"cat food care","Grilled Chicken Feast in Gravy Cat Food",5177
"cat food care","Super Scoop Instant Clumping Unscented Cat Litter",5053
"cat food care","Grilled Tuna Feast in Gravy Cat Food",5001
"cat food care","Classic Ocean Whitefish & Tuna Feast Cat Food",4783
"cat food care","Fancy Feast Wet Classic Turkey & Giblets Feast Cat Food",4728
"cat food care","Fancy Feast Seafood Feast Variety Classic Wet Cat Food",4510
"cat food care","Savory Salmon",4474
"cat food care","Grain Free Turkey Canned Cat Food",4389
"cat food care","Flaked Tuna Feast Cat Food",4328
"cat food care","Gravy Lovers Chicken Feast Can Cat Food",4253
"cat food care","With Glade Tough Odor Solutions Cat Litter",4162
"cat food care","Cat Treats Temptations Seafood Medley",4031
"cat food care","Food for Cats, Chicken & Herring Formula",3877
"cat food care","Purina Mixed Grill Classic Pate Cat Food",3828
"cat food care","Chunky Chicken Feast Cat Food",3691
"cat food care","Temptations Tasty Chicken Flavor Cat Treats",3526
"cat food care","24/7 Performance Clumping Litter",3426
"cat food care","Original Choice Dry Cat Food",3424
"cat food care","Tender Beef & Liver Feast Classic Wet Cat Food",3407
"cat food care","Classic Seafood Feast Cat Food",3355
"cat food care","Adult Indoor Advantage Cat Food",3306
"cat food care","Classic Tender Beef & Chicken Feast Cat Food",3272
"cat food care","Grilled Salmon Feast in Gravy Cat Food",3239
"cat food care","Temptations Cat Treats - Creamy Dairy",3230
"cat food care","Grilled Turkey Feast in Gravy Cat Food",3219
"cat food care","Classic Cod Sole & Shrimp Feast Cat Food",3191
"cat food care","Liver & Chicken Dinner Classic Pate Cat Food",3151
"cat food care","Fancy Feast Trout Feast Flaked Wet Cat Food",3102
"cat food care","Classic Salmon & Shrimp Feast Cat Food",3102
"cat food care","Flaked Fish & Shrimp Feast Cat Food",2974
"cat food care","Grilled Ocean Whitefish & Tuna Feast in Gravy Cat Food",2967
"cat food care","Salmon Feast in Seared Salmon Flavor Gravy Cat Food",2908
"cat food care","Spot's Stew Dry Cat Food Formula Chicken Recipe",2902
"cat food care","Grilled Seafood Feast Variety Cat Food",2853
"cat food care","Classic Chopped Grill Feast Cat Food",2793
"cat food care","Turkey Feast Cat Food",2762
"cat food care","Spot's Stew Wild Salmon Recipe Cat Food",2724
"cat food care","Chicken & Tuna Feast Flaked Wet Cat Food",2718
"cat food care","Spots Stew Wild Salmon Canned Cat Food",2665
"cat food care","Purina Classic Pate Turkey & Giblets Dinner Cat Food",2616
"cat food care","Salmon Dinner Classic Pate Cat Food",2587
"cat food care","Beef Feast in Roasted Beef Flavor Gravy Cat Food",2580
"cat food care","Proactive Health Indoor Weight & Hairball Care with Chicken Cat Food",2570
"cat food care","Classic Pate Variety Pack Wet Cat Food",2475
"cat food care","Scented Multi-Cat Scoopable Cat Litter",2468
"cat food care","Classic Poultry & Beef Feast Variety Cat Food",2385
"cat food care","Classic Pate Mariner's Catch Cat Food",2384
"cat food care","Ocean Whitefish & Tuna Feast in Sauteed Seafood Flavor Gravy Cat Food",2371
"cat food care","Complete Cat Food",2234
"cat food care","Indoor Delights Cat Food",2233
"cat food care","Natural Beef & Chicken Formula Food for Cats",2197
"cat food care","Turkey Flavor Cat Treats",2191
"cat food care","Multi Cat Scented Scoopable Cat Litter",2181
"cat food care","Cat Litter Deodorizer with Activated Baking Soda",2112
"cat food care","Spot's Stew Chicken Cat Food",2036
"cat food care","Grilled Cheddar & Chicken",2003
"cat food care","Classic Pate Ocean Whitefish & Tuna Dinner Cat Food",1964
"cat food care","Original Maximum Odor Control Cat Litter",1944
"cat food care","Heavy Duty Jumbo Litter Box Liners",1936
"cat food care","Savory Salmon Flavor Cat Treats",1903
"cat food care","Super Scoop Clumping with Odor Eliminating Baking Soda Cat Litter",1898
"cat food care","Multi-Cat Extra Strength Clumping Cat Litter",1870
"cat food care","Prime Filets Chicken & Tuna Dinner in Gravy Cat Food",1855
"cat food care","Grilled Salmon & Shrimp Feast in Gravy Cat Food",1847
"cat food care","Salmon & Sole Feast Cat Food",1840
"cat food care","Instant Action Clumping Litter",1838
"cat food care","Meaty Bits Variety Pack Wet Cat Food",1827
"cat food care","Tasty Chicken Flavor Treats for Cat",1810
"cat food care","Hearty Beef Cat Treats",1801
"cat food care","Chicken Hearts & Liver Feast in Grilled Chicken Flavor Gravy Cat Food",1798
"cat food care","White Meat Chicken Florentine Cat Food",1757
"cat food care","Florentine Collection Cat Food",1727
"cat food care","Chunky Turkey Feast Cat Food",1668
"cat food care","Ocean Whitefish & Tuna in Sauce Prime Filets Wet Cat Food",1638
"cat food care","Purina Prime Filets With Chicken In Gravy Cat Food",1636
"cat food care","Delights With Cheddar Grilled Tuna & Cheddar Cheese Feast In Gravy",1614
"cat food care","Unscented Cat Litter",1601
"cat food care","Grilled Liver & Chicken Feast in Gravy Cat Food",1595
"cat food care","Tuna & Egg Flaked Cat Food",1591
"cat food care","Cat Treats Hair Ball Control Chicken",1584
"cat food care","Classic Pate Poultry Platter Cat Food",1558
"cat food care","Chicken & Salmon Cat Food",1554
"cat food care","Multiple Cat Clumping Formula Cat Litter",1551
"cat food care","Core Turkey & Chicken Liver Canned Cat Food",1529
"cat food care","Surfin' & Turfin' Favorites Cat Food",1525
"cat food care","Chicken Lickin' Chicken Pate with Vegetables Cat Food",1518
"cat food care","Grilled Chicken & Beef Feast in Gravy Cat Food",1509
"cat food care","Crystals Cat Litter",1431
"cat food care","Grilled Beef Feast in Gravy Cat Food",1426
"cat food care","Cat Treats - Savory Salmon",1402
"cat food care","Grilled Turkey & Cheddar Cheese Feast in Gravy Cat Food",1389
"cat food care","Seafood Sensations Cat Food",1367
"cat food care","Poultry & Beef Feast Variety  Cat Food",1359
"cat food care","Tuna Florentine Cat Food",1344
"cat food care","Grilled Seafood Feast in Gravy Cat Food",1334
"cat food care","Extreme Clay Cat Litter",1330
"cat food care","Party Mix Crunch Beachside Cat Treats",1307
"cat food care","Savory Shreds with Beef in Gravy Cat Food",1307
"cat food care","Savory Shreds with Chicken in Gravy Cat Food",1295
"cat food care","Beyond Grain Free Wild Salmon Recipe Wet Cat Food",1281
"cat food care","Chicken Hearts & Liver Feast in Gravy Sliced Wet Cat Food",1254
"cat food care","Spot's Stew For Cats Wild Salmon Recipe",1240
"cat food care","Temptations Cat Treats Tempting Tuna",1238
"cat food care","Classic Broth with Tuna, Shrimp and Whitefish",1232
"cat food care","Seafood Variety Pack Cat Food",1222
"cat food care","Organix Grain Free Chicken PatÃ© Cat Food",1217
"cat food care","Multi-Cat Extra Strength Clumping Unscented Cat Litter",1185
"cat food care","Prime Filets Turkey Dinner In Gravy",1170
"cat food care","Tender Tongol Tuna Cat Food",1167
"cat food care","Flaked Skipjack Tuna Cat Food",1156
"cat food care","Organix Cat Treats",1149
"cat food care","Organix Chicken & Rice Dry Cat Food",1138
"cat food care","Spot's Stew Grain Free Wholesome Chicken Recipe Cat Food",1119
"cat food care","Salmon & Tuna Flavor Cat Food",1090
"cat food care","Wild Salmon Florentine Cat Food",1076
"cat food care","Chicken & Beef Feast in Grilled Chicken Flavor Gravy Cat Food",1072
"cat food care","Clump & Seal Multi-Cat Cat Litter",1072
"cat food care","Sliced Chicken Feast in Gravy Cat Food",1072
"cat food care","Grain Free Minced Chicken Dinner Canned Cat Food",1070
"cat food care","Super Scoop Clumping Fragrance Free Cat Litter",1068
"cat food care","White Meat Chicken Cat Food",1057
"cat food care","Savory Shreds with Ocean Whitefish & Tuna in Sauce Cat Food",1050
"cat food care","Extreme Scoopable Litter Scented",1044
"cat food care","Original Party Mix Catt Treats",1043
"cat food care","Chicken & Salmon Dinner in Gravy Savory Shreds Cat Food",1042
"cat food care","Clump & Seal Fresh Home Cat Litter",1040
"cat food care","Savory Shreds Turkey & Cheese Dinner in Gravy Cat Food",1032
"cat food care","Complete Health Deboned Chicken, Chicken Meal and Rice Cat Food",1012
"cat food care","Dry Cat Food Chicken & Turkey",1006
"cat food care","Savory Shreds with Salmon in Sauce Cat Food",1000
"cat food care","Sliced Salmon Canned Catfood Entree",983
"cat food care","Grain Free Turkey, Sweet Potato & Spinach Recipe in Gravy Cat Food",977
"cat food care","Purina Beyond Natural Cat Food Grain Free Ocean Whitefish & Egg Recipe",967
"cat food care","Multi Cat",966
"cat food care","Original Plus Vitamins & Minerals Cat Food",965
"cat food care","Chicken Liver PatÃ© Canned Cat Food",954
"cat food care","Original Cat Litter",951
"cat food care","Tuna & Crab Meat Entree in Gravy Cat Food",933
"cat food care","Complete Health, Salmon, Salmon Meal and Deboned Turkey Cat Food",933
"cat food care","White Meat Chicken And Shredded Beef Cat Food",930
"cat food care","Cat Litter, Natural, Unscented",915
"cat food care","Non Clumping 24/7 Performance Cat Litter",913
"cat food care","Cat Litter Deodorizer",910
"cat food care","Cat Treats - Mix Ups Catnip Fever",909
"cat food care","With Savory Chicken & Turkey Cat Food",909
"cat food care","Scoopable Scented Clumping Cat Litter",900
"cat food care","Tidy Cats Clumping Litter 4-in-1 Strength Size",900
"cat food care","Salmon and Tuna Formula Dry Cat Food",895
"cat food care","Wholly Cow! Beef Pate and Vegetables Cat Food",884
"cat food care","Seafood Feast Variety Classic Wet Cat Food",883
"cat food care","Meaty Bits with Beef in Gravy Cat Food",868
"cat food care","Premium Turkey Formula Cat Food",850
"cat food care","Marinated Morsels Chicken Feast In Gravy Cat Food",847
"cat food care","Chicken & Gibblets Dinner Pate Canned Cat Food",817
"cat food care","Grain Free Chicken Beef & Carrot Recipe in Gravy Cat Food",809
"cat food care","Grain Free Food for Cats Chicken & Liver Dinner",806
"cat food care","Fragrance Free Clay with Natural Odor Eliminator Cat Litter",801
"cat food care","MixUps Backyard Cookout Cat Treats",781
"cat food care","Tasty Treasures with Turkey & Cheese in Gravy Cat Food",779
"cat food care","Organic Turkey PatÃ© Canned Cat Food",771
"cat food care","Shredded Turkey Fare Cat Food",769
"cat food care","Minced Turkey Entree Cat Food",746
"cat food care","Prime Filets with Salmon & Beef in Sauce Cat Food",739
"cat food care","Classic with Tuna Anchovies & Whitefish Cat Food",739
"cat food care","Turkey & Brown Rice Wet Cat Food",737
"cat food care","Kittles Tuna & Cranberries Recipe Cat Treats",725
"cat food care","Kitten & Adult Select Cuts Chicken Chunks Cat Food",718
"cat food care","Tender Favorites Poultry & Beef Variety Pack Wet Cat Food",712
"cat food care","Classic Broth with Wild Salmon",708
"cat food care","Choice CutsÂ® Poultry Menu Variety Pack",695
"cat food care","Friskies Party Mix Crunch Original Cat Treats",695
"cat food care","Grain Free Salmon & Sweet Potato Recipe in Gravy Cat Food",689
"cat food care","ProActive Health Adult Chicken Dry Cat Food",688
"cat food care","Tasty Treasures with Chicken & Cheese in Gravy Cat Food",664
"cat food care","Odor Shield Scented Scoopable Cat Litter",664
"cat food care","Grilled Tender Beef & Liver Feast in Gravy Cat Food",663
"cat food care","Beyond Natural Cat Food Trout & Catfish Pate",661
"cat food care","Spots Stew Turkey Canned Cat Food",657
"cat food care","White Meat Chicken Primavera Cat Food",656
"cat food care","One Sensitive Systems Adult Cat Food",650
"cat food care","Perfect Portions Chicken Pate",628
"cat food care","Prime Filets Meaty Favorites Variety Pack Cat Food",628
"cat food care","Seabass & Shrimp Cat Food",623
"cat food care","Poultry Variety Pack Cat Food",619
"cat food care","SauceSations Chicken Dinner in Garden Sauce Cat Food",616
"cat food care","Blissful Catnip Flavor (PS #5160666) Cat Care & Treats",608
"cat food care","Elegant Medleys Shredded Tuna Fare",605
"cat food care","Elegant Medleys Primavera Collection with Garden Greens Wet Cat Food",601
"cat food care","Elegant Medleys Shredded White Meat Chicken Fare with Garden Greens in Savory Broth",601
"cat food care","Sea Captain's Choice Classic Pate Cat Food",590
"cat food care","Roasted Turkey Feast Cat Food",585
"cat food care","Core Salmon Whitefish & Herring Canned Cat Food",584
"cat food care","Temptations Turkey Flavor Treats",578
"cat food care","Mix Ups Surfers' Delight (PS #5160628) Cat Care & Treats",577
"cat food care","Gravy Sensations Poultry Favorites Variety Pack Cat Food",569
"cat food care","Grain Free Ocean Whitefish & Spinach Cat Food",568
"cat food care","Clay Cat Litter With Odor Eliminating Carbon",566
"cat food care","Creamy with Tuna & Vegetables Cat Food",561
"cat food care","Flaked Tuna & Mackerel Cat Food",556
"cat food care","Training Treats Real Beef Dog Snacks",554
"cat food care","Seafood Sensations Dry Cat Food",539
"cat food care","Elegant Medleys Tuna Recipe Variety Wet Cat Food",529
"cat food care","Beyond Natural Cat Food White Meat Chicken & Whole Oat Meal Recipe",527
"cat food care","Perfect Portions Premium Pate Poultry",523
"cat food care","Party Mix Crunch Mixed Grill Cat Treats",519
"cat food care","Sliced Beef Feast in Gravy Cat Food",517
"cat food care","ProActive Health Adult Indoor Weight & Hairball Care Dry Cat Food",511
"cat food care","Small Spaces Cat Litter",508
"cat food care","Cat Food, Indoor Health, Adult",507
"cat food care","Kittles Chicken & Cranberries Recipe Cat Treats",506
"cat food care","Healthy Weight Cat Food",504
"cat food care","Shredded Wild Salmon Fare Cat Food",504
"cat food care","Meaty Bits Chicken Dinner in Gravy Cat Food",502
"cat food care","Beyond Grain Free Chicken & Sweet Potato Recipe Pate Cat Food",501
"cat food care","Tasty Chicken Flavor Cat Treat",495
"cat food care","Spot's Stew Wholesome Lamb Recipe Cat Food",489
"cat food care","Lightweight Extreme Scented Cat Litter",488
"cat food care","WhiskasÂ® TemptationsÂ® Seafood Medley Flavor Mega",488
"cat food care","Creamy with Wild Salmon & Whitefish Cat Food",478
"cat food care","Fancy Feast Ocean Fish & Salmon Dry Cat Food",475
"cat food care","Perfect Portions Pate Salmon Entree",474
"cat food care","Tender Centers Salmon & White Meat Chicken Flavors Dry Cat Food",472
"cat food care","Cat Chow Naturals Indoor with Real Chicken & Turkey",468
"cat food care","ProActive Health Adult Original with Chicken Dry Cat Food",466
"cat food care","Roasted Chicken Feast Cat Food",463
"cat food care","Friskies Dry Signature Blend Tender & Crunchy Combo Cat Food",461
"cat food care","Friskies Saucesations Turkey & Giblets Dinner in Homestyle Sauce",458
"cat food care","Sliced Turkey Feast in Gravy Cat Food",453
"cat food care","Premium Pate Wet Cat Food - Chicken Entree",452
"cat food care","Organic Chicken Cat Food",451
"cat food care","Premium Classic Chicken Recipe Cat Food",451
"cat food care","Chicken Canned Kitten Food",447
"cat food care","Chicken & Brown Rice Formula Cat Food",442
"cat food care","Tasty Treasures With Ocean Fish in Sauce",439
"cat food care","Beyond Natural Cat Food Salmon & Whole Brown Rice Recipe",435
